Starting alignment procedure for measurement at: measurements\20220708_01
Using coordinate system: cad
Using origin shift: [0. 0. 0.]
Applying compensation: 19.05 mm
Common mode subtraction set to: False
Aligning secondary mirror
Aligning panel 01-012551
[[ 220.00945    -187.76406559  191.07824642]
 [-220.00945    -187.76406559  191.07824642]
 [ 220.00966     312.25540136  191.08092487]
 [-220.00966     312.25540136  191.08092487]
 [   0.           62.24548606  189.7366691 ]]
[['-5,083.565' '320.694 ' '-318.817']
 ['-5,078.421' '299.525 ' '-302.477']
 ['-5,072.447' '275.008 ' '-283.565']
 ['-5,059.681' '225.596 ' '-243.480']
 ['-5,046.440' '175.116 ' '-202.215']
 ['-5,036.077' '141.246 ' '-170.248']
 ['-5,025.599' '104.295 ' '-138.060']
 ['-5,014.367' '73.982  ' '-103.845']
 ['-5,004.776' '43.067  ' '-74.758 ']
 ['-4,996.486' '20.762  ' '-49.683 ']
 ['-4,985.007' '-9.364  ' '-15.170 ']
 ['-4,976.346' '-30.789 ' '10.768  ']
 ['-4,967.089' '-56.856 ' '38.370  ']
 ['-4,958.498' '-79.797 ' '63.900  ']
 ['-4,947.455' '-106.174' '96.581  ']
 ['-4,929.963' '-149.989' '148.099 ']
 ['-4,907.940' '-217.405' '212.155 ']
 ['-4,894.819' '-259.495' '249.935 ']
 ['-4,879.434' '-305.343' '294.041 ']
 ['-4,878.743' '-259.347' '297.111 ']
 ['-4,892.063' '-225.598' '258.682 ']
 ['-4,901.048' '-202.446' '232.728 ']
 ['-4,912.179' '-171.531' '200.376 ']
 ['-4,921.256' '-137.988' '173.935 ']
 ['-4,928.057' '-112.151' '154.108 ']
 ['-4,935.104' '-84.792 ' '133.424 ']
 ['-4,942.063' '-61.254 ' '112.920 ']
 ['-4,948.954' '-31.885 ' '92.539  ']
 ['-4,957.216' '-0.550  ' '67.970  ']
 ['-4,965.231' '32.871  ' '44.020  ']
 ['-4,972.817' '68.910  ' '21.187  ']
 ['-4,978.740' '101.178 ' '3.238   ']
 ['-4,982.840' '121.222 ' '-9.254  ']
 ['-4,987.751' '145.448 ' '-24.291 ']
 ['-4,992.597' '168.921 ' '-39.136 ']
 ['-4,998.989' '196.037 ' '-58.745 ']
 ['-5,004.695' '222.766 ' '-76.422 ']
 ['-5,011.565' '247.893 ' '-97.709 ']
 ['-5,017.226' '274.163 ' '-115.341']
 ['-5,027.176' '321.090 ' '-146.647']
 ['-5,008.574' '323.637 ' '-90.383 ']
 ['-4,998.616' '301.490 ' '-59.784 ']
 ['-4,989.912' '265.771 ' '-32.747 ']
 ['-4,982.767' '242.207 ' '-10.838 ']
 ['-4,972.793' '204.746 ' '19.726  ']
 ['-4,964.514' '170.468 ' '45.015  ']
 ['-4,958.023' '148.379 ' '64.660  ']
 ['-4,949.306' '122.403 ' '90.909  ']
 ['-4,942.291' '97.191  ' '112.032 ']
 ['-4,934.202' '72.153  ' '136.212 ']
 ['-4,927.313' '54.439  ' '156.686 ']
 ['-4,920.331' '32.565  ' '177.427 ']
 ['-4,912.934' '11.016  ' '199.309 ']
 ['-4,895.586' '-30.347 ' '250.324 ']
 ['-4,882.904' '-52.117 ' '287.457 ']
 ['-4,874.607' '-65.059 ' '311.660 ']
 ['-4,876.175' '-17.216 ' '307.250 ']
 ['-4,889.939' '17.900  ' '266.914 ']
 ['-4,900.260' '49.893  ' '236.529 ']
 ['-4,907.764' '71.699  ' '214.367 ']
 ['-4,916.020' '94.011  ' '189.851 ']
 ['-4,924.277' '120.240 ' '165.215 ']
 ['-4,931.313' '144.361 ' '144.145 ']
 ['-4,939.323' '168.110 ' '120.094 ']
 ['-4,945.848' '191.468 ' '100.368 ']
 ['-4,951.384' '211.666 ' '83.549  ']
 ['-4,957.207' '232.357 ' '65.850  ']
 ['-4,965.186' '262.407 ' '41.404  ']
 ['-4,977.426' '315.710 ' '3.526   ']
 ['-4,977.821' '315.280 ' '2.374   ']
 ['-4,964.531' '315.320 ' '42.102  ']
 ['-4,956.990' '294.821 ' '65.133  ']
 ['-4,948.772' '265.422 ' '90.268  ']
 ['-4,940.721' '226.704 ' '114.983 ']
 ['-4,932.356' '197.059 ' '140.330 ']
 ['-4,926.351' '178.285 ' '158.405 ']
 ['-4,919.044' '155.778 ' '180.283 ']
 ['-4,909.541' '130.580 ' '208.621 ']
 ['-4,902.218' '114.908 ' '230.329 ']
 ['-4,894.898' '98.976  ' '252.030 ']
 ['-4,885.872' '80.290  ' '278.601 ']
 ['-4,876.800' '64.006  ' '305.252 ']
 ['-4,876.683' '111.444 ' '305.243 ']
 ['-4,888.109' '135.311 ' '271.605 ']
 ['-4,899.980' '160.489 ' '236.403 ']
 ['-4,906.976' '180.009 ' '215.546 ']
 ['-4,916.575' '201.213 ' '186.929 ']
 ['-4,924.436' '224.300 ' '163.323 ']
 ['-4,931.873' '244.709 ' '140.873 ']
 ['-4,941.006' '274.321 ' '113.196 ']
 ['-4,948.402' '298.080 ' '90.657  ']
 ['-4,955.584' '321.399 ' '68.687  ']
 ['-4,936.728' '322.707 ' '124.720 ']
 ['-4,929.210' '301.816 ' '147.530 ']
 ['-4,921.706' '276.604 ' '170.320 ']
 ['-4,915.536' '257.520 ' '188.991 ']
 ['-4,903.296' '223.734 ' '225.708 ']
 ['-4,893.328' '201.233 ' '255.382 ']
 ['-4,883.714' '180.321 ' '283.927 ']
 ['-4,873.981' '167.894 ' '312.534 ']
 ['-4,874.448' '166.580 ' '311.206 ']
 ['-4,875.324' '192.775 ' '308.267 ']
 ['-4,888.174' '222.848 ' '270.156 ']
 ['-4,897.377' '244.253 ' '242.681 ']
 ['-4,904.685' '258.823 ' '220.934 ']
 ['-4,913.195' '274.971 ' '195.533 ']
 ['-4,920.766' '293.500 ' '172.703 ']
 ['-4,911.620' '329.025 ' '198.827 ']
 ['-4,902.790' '306.676 ' '225.439 ']
 ['-4,894.291' '284.393 ' '250.912 ']
 ['-4,885.589' '263.252 ' '276.921 ']
 ['-4,879.311' '251.805 ' '295.558 ']
 ['-4,871.974' '268.543 ' '316.663 ']
 ['-4,881.713' '292.358 ' '287.639 ']
 ['-4,890.489' '314.632 ' '261.340 ']
 ['-4,896.590' '335.996 ' '242.881 ']
 ['-4,882.644' '333.851 ' '283.876 ']
 ['-4,876.820' '321.693 ' '301.256 ']
 ['-4,870.928' '332.500 ' '318.198 ']
 ['-5,074.762' '281.615 ' '-290.800']
 ['-5,068.501' '255.310 ' '-271.033']
 ['-5,061.518' '235.303 ' '-249.269']
 ['-5,053.781' '208.727 ' '-225.181']
 ['-5,044.424' '181.726 ' '-196.166']
 ['-5,037.257' '161.589 ' '-174.070']
 ['-5,030.808' '141.206 ' '-154.235']
 ['-5,024.005' '119.494 ' '-133.376']
 ['-5,013.395' '92.267  ' '-101.005']
 ['-5,004.599' '65.058  ' '-74.279 ']
 ['-4,995.129' '42.004  ' '-45.682 ']
 ['-4,986.553' '21.686  ' '-19.810 ']
 ['-4,978.842' '1.410   ' '3.339   ']
 ['-4,971.541' '-19.576 ' '25.178  ']
 ['-4,964.008' '-61.435 ' '47.594  ']
 ['-4,948.373' '-121.053' '93.747  ']
 ['-4,942.618' '-142.354' '110.660 ']
 ['-4,935.532' '-167.167' '131.383 ']
 ['-4,927.263' '-196.609' '155.408 ']
 ['-4,920.501' '-219.342' '175.068 ']
 ['-4,912.572' '-249.524' '197.925 ']
 ['-4,904.640' '-270.891' '220.818 ']
 ['-4,885.341' '-315.814' '276.486 ']
 ['-4,875.325' '-332.016' '305.382 ']
 ['-4,915.941' '-296.738' '186.917 ']
 ['-4,926.216' '-265.856' '157.263 ']
 ['-4,933.935' '-246.523' '134.773 ']
 ['-4,942.242' '-225.582' '110.517 ']
 ['-4,943.020' '-222.154' '108.266 ']
 ['-4,952.891' '-200.975' '79.279  ']
 ['-4,961.659' '-182.577' '53.398  ']
 ['-4,972.482' '-160.988' '21.361  ']
 ['-4,981.956' '-143.482' '-6.806  ']
 ['-4,991.436' '-121.909' '-35.070 ']
 ['-5,000.559' '-102.624' '-62.369 ']
 ['-5,008.416' '-86.855 ' '-85.894 ']
 ['-5,019.021' '-64.440 ' '-117.862']
 ['-5,028.482' '-50.378 ' '-146.453']
 ['-5,034.243' '-32.956 ' '-163.859']
 ['-5,039.117' '-20.094 ' '-178.617']
 ['-5,045.953' '-2.064  ' '-199.459']
 ['-5,057.205' '20.785  ' '-233.768']
 ['-5,066.340' '40.699  ' '-261.750']
 ['-5,076.764' '59.680  ' '-293.795']
 ['-5,086.610' '76.935  ' '-324.142']
 ['-5,086.508' '76.742  ' '-323.846']
 ['-5,087.264' '26.679  ' '-325.960']
 ['-5,077.580' '-1.045  ' '-296.116']
 ['-5,072.407' '-17.646 ' '-280.304']
 ['-5,065.098' '-36.369 ' '-257.939']
 ['-5,059.629' '-50.692 ' '-241.290']
 ['-5,053.131' '-62.018 ' '-221.483']
 ['-5,048.721' '-74.307 ' '-208.113']
 ['-5,042.433' '-87.956 ' '-189.042']
 ['-5,032.756' '-109.978' '-159.812']
 ['-5,027.216' '-124.381' '-143.146']
 ['-5,014.893' '-163.148' '-106.285']
 ['-5,008.285' '-182.596' '-86.619 ']
 ['-5,002.796' '-197.722' '-70.263 ']
 ['-4,993.534' '-219.160' '-42.703 ']
 ['-4,986.297' '-252.974' '-21.617 ']
 ['-4,981.110' '-279.276' '-6.635  ']
 ['-4,976.290' '-302.607' '7.336   ']
 ['-4,971.253' '-320.914' '21.934  ']
 ['-4,982.255' '-331.883' '-11.301 ']
 ['-4,989.841' '-303.579' '-33.383 ']
 ['-4,997.668' '-273.924' '-56.241 ']
 ['-5,005.439' '-249.987' '-79.169 ']
 ['-5,014.124' '-221.054' '-104.891']
 ['-5,022.356' '-189.304' '-129.232']
 ['-5,029.669' '-163.918' '-151.042']
 ['-5,039.321' '-135.541' '-180.034']
 ['-5,049.004' '-114.595' '-209.295']
 ['-5,060.775' '-79.454 ' '-244.958']
 ['-5,071.060' '-52.188 ' '-276.282']
 ['-5,080.540' '-33.514 ' '-305.297']
 ['-5,088.121' '-21.200 ' '-328.568']
 ['-5,086.464' '-71.426 ' '-323.650']
 ['-5,076.795' '-97.379 ' '-294.154']
 ['-5,069.152' '-117.288' '-270.883']
 ['-5,064.812' '-131.927' '-257.755']
 ['-5,059.030' '-147.791' '-240.251']
 ['-5,053.361' '-164.260' '-223.155']
 ['-5,045.605' '-191.966' '-199.931']
 ['-5,037.571' '-215.986' '-175.873']
 ['-5,024.991' '-252.237' '-138.371']
 ['-5,019.393' '-271.388' '-121.816']
 ['-5,014.553' '-290.135' '-107.543']
 ['-5,006.874' '-311.490' '-84.904 ']
 ['-5,014.851' '-338.581' '-109.712']
 ['-5,023.498' '-312.007' '-135.211']
 ['-5,033.787' '-282.192' '-165.730']
 ['-5,041.292' '-260.706' '-188.048']
 ['-5,052.633' '-229.074' '-221.984']
 ['-5,061.556' '-205.723' '-248.855']
 ['-5,069.838' '-186.642' '-273.871']
 ['-5,077.572' '-169.128' '-297.318']
 ['-5,086.828' '-151.315' '-325.563']
 ['-5,086.652' '-192.835' '-325.580']
 ['-5,079.348' '-214.455' '-303.484']
 ['-5,070.972' '-236.564' '-278.248']
 ['-5,062.500' '-258.656' '-252.716']
 ['-5,054.668' '-278.374' '-229.209']
 ['-5,046.497' '-300.574' '-204.810']
 ['-5,039.194' '-327.478' '-183.282']
 ['-5,060.846' '-311.660' '-248.862']
 ['-5,069.451' '-289.571' '-274.696']
 ['-5,087.354' '-248.755' '-328.748']
 ['-5,084.553' '-282.569' '-320.898']
 ['-5,078.323' '-299.403' '-302.150']
 ['-5,071.718' '-316.312' '-282.295']
 ['-5,066.804' '-331.628' '-267.669']
 ['-5,077.133' '-334.827' '-299.402']
 ['-5,083.049' '-317.809' '-317.135']
 ['-5,088.757' '-302.163' '-334.288']
 ['-5,086.915' '-335.322' '-329.485']]
[[-5.083565e+03  3.206940e+02 -3.188170e+02]
 [-5.078421e+03  2.995250e+02 -3.024770e+02]
 [-5.072447e+03  2.750080e+02 -2.835650e+02]
 [-5.059681e+03  2.255960e+02 -2.434800e+02]
